pid,popularity_score
POST00003945,7.48
POST00004002,8.04
POST00004003,5.35
POST00004004,10.01
POST00004005,7.61
POST00004006,6.56
POST00004007,7.86
POST00004008,7.8
POST00004009,10.49
POST00004010,7.91
POST00004011,10.98
POST00004012,10.88
POST00004013,9.06
POST00004014,6.12
POST00004015,8.25
POST00004016,10.11
POST00004017,10.73
POST00004018,8.46
POST00004019,11.43
POST00004020,11.15
POST00004021,9.41
POST00004022,9.69
POST00004023,6.56
POST00004024,9.11
POST00004025,6.75
POST00004026,8.26
POST00004027,8.24
POST00004028,8.77
POST00004029,4.65
POST00004030,7.13
POST00004031,4.3
POST00004032,6.47
POST00004033,10.26
POST00004034,7.16
POST00004035,8.72
POST00004036,9.85
POST00004037,9.83
POST00004038,5.76
POST00004039,9.85
POST00004040,10.07
POST00004041,6.81
POST00004042,8.87
POST00004043,9.15
POST00004044,10.94
POST00004045,9.98
POST00004046,6.88
POST00004047,8.52
POST00004048,9.07
POST00004049,10.3
POST00004050,9.6
POST00004051,9.09
POST00004052,7.63
POST00004053,8.05
POST00004054,5.34
POST00004055,10.91
POST00004056,8.39
POST00004057,8.54
POST00004058,4.78
POST00004059,10.19
POST00004060,10.14
POST00004061,11.79
POST00004062,7.59
POST00004063,6.3
POST00004064,9.93
POST00004065,10.24
POST00004066,8.88
POST00004067,10.43
POST00004068,10.45
POST00004069,7.66
POST00004070,5.3
POST00004071,8.68
POST00004072,8.68
POST00004073,9.3
POST00004074,5.0
POST00004075,7.75
POST00004076,8.3
POST00004077,5.48
POST00004078,10.28
POST00004079,6.68
POST00004080,9.02
POST00004081,8.86
POST00004082,4.6
POST00004083,9.67
POST00004084,8.48
POST00004085,9.56
POST00004086,9.37
POST00004087,10.84
POST00004088,10.68
POST00004089,10.06
POST00004090,9.42
POST00004091,7.72
POST00004092,10.0
POST00004093,8.42
POST00004094,6.32
POST00004095,6.69
POST00004096,4.85
POST00004097,9.92
POST00004098,9.05
POST00004099,5.65
POST00004100,10.87
POST00004101,9.68
POST00004102,9.33
POST00004103,8.1
POST00004104,9.83
POST00004105,10.35
POST00004106,3.96
POST00004107,6.96
POST00004108,8.93
POST00004109,9.55
POST00004110,9.15
POST00004111,10.08
POST00004112,8.17
POST00004113,9.59
POST00004114,9.54
POST00004115,7.69
POST00004116,8.52
POST00004117,10.22
POST00004118,9.88
POST00004119,10.13
POST00004120,8.93
POST00004121,7.88
POST00004122,9.63
POST00004123,8.72
POST00004124,9.37
POST00004125,3.66
POST00004126,6.7
POST00004127,5.55
POST00004128,10.31
POST00004129,3.0
POST00004130,9.03
POST00004131,9.58
POST00004132,6.87
POST00004133,7.0
POST00004134,10.15
POST00004135,9.63
POST00004136,8.01
POST00004137,8.76
POST00004138,9.97
POST00004139,7.55
POST00004140,9.81
POST00004141,7.77
POST00004142,5.21
POST00004143,5.46
POST00004144,3.44
POST00004145,7.2
POST00004146,6.63
POST00004147,10.77
POST00004148,6.62
POST00004149,11.15
POST00004150,10.01
POST00004151,3.48
POST00004152,9.31
POST00004153,9.18
POST00004154,6.95
POST00004155,5.88
POST00004156,8.53
POST00004157,10.43
POST00004158,9.53
POST00004159,7.27
POST00004160,9.82
POST00004161,9.33
POST00004162,2.85
POST00004163,5.29
POST00004164,10.34
POST00004165,7.28
POST00004166,10.6
POST00004167,9.35
POST00004168,7.24
POST00004169,6.78
POST00004170,7.14
POST00004171,8.62
POST00004172,10.09
POST00004173,9.41
POST00004174,8.65
POST00004175,8.59
POST00004176,8.09
POST00004177,9.99
POST00004178,4.41
POST00004179,5.34
POST00004180,7.18
POST00004181,10.35
POST00004182,9.87
POST00004183,3.75
POST00004184,8.36
POST00004185,8.8
POST00004186,8.09
POST00004187,9.72
POST00004188,10.09
POST00004189,8.27
POST00004190,11.32
POST00004191,8.43
POST00004192,6.63
POST00004193,5.17
POST00004194,9.87
POST00004195,7.93
POST00004196,9.17
POST00004197,8.02
POST00004198,10.3
POST00004199,8.99
POST00004200,8.36
POST00004201,9.65
POST00004202,9.47
POST00004203,9.48
POST00004204,10.96
POST00004205,9.93
POST00004206,10.45
POST00004207,3.59
POST00004208,10.72
POST00004209,3.71
POST00004210,7.5
POST00004211,7.69
POST00004212,9.89
POST00004213,8.98
POST00004214,8.12
POST00004215,5.75
POST00004216,4.93
POST00004217,9.95
POST00004218,10.49
POST00004219,7.14
POST00004220,4.84
POST00004221,9.69
POST00004222,7.63
POST00004223,6.97
POST00004224,6.88
POST00004225,11.66
POST00004226,7.29
POST00004227,7.23
POST00004228,10.45
POST00004229,11.02
POST00004230,7.63
POST00004231,8.56
POST00004232,8.51
POST00004233,9.76
POST00004234,9.47
POST00004235,5.48
POST00004236,7.87
POST00004237,8.01
POST00004238,8.44
POST00004239,7.67
POST00004240,11.0
POST00004241,8.98
POST00004242,9.34
POST00004243,9.09
POST00004244,10.17
POST00004245,9.92
POST00004246,8.98
POST00004247,8.84
POST00004248,10.24
POST00004249,9.8
POST00004250,9.65
POST00004251,10.24
POST00004252,6.36
POST00004253,11.21
POST00004254,9.41
POST00004255,9.78
POST00004256,10.97
POST00004257,9.29
POST00004258,4.97
POST00004259,4.07
POST00004260,8.32
POST00004261,8.99
POST00004262,7.81
POST00004263,8.49
POST00004264,8.25
POST00004265,9.11
POST00004266,8.71
POST00004267,7.01
POST00004268,7.46
POST00004269,8.64
POST00004270,4.65
POST00004271,3.58
POST00004272,7.91
POST00004273,4.51
POST00004274,9.11
POST00004275,9.48
POST00004276,11.9
POST00004277,7.98
POST00004278,7.01
POST00004279,9.65
POST00004280,8.93
POST00004281,7.83
POST00004282,10.01
POST00004283,8.17
POST00004284,9.0
POST00004285,10.62
POST00004286,10.7
POST00004287,9.93
POST00004288,9.52
POST00004289,10.16
POST00004290,9.85
POST00004291,8.35
POST00004292,10.25
POST00004293,4.79
POST00004294,9.03
POST00004295,7.26
POST00004296,7.78
POST00004297,9.41
POST00004298,10.08
POST00004299,9.19
POST00004300,7.67
POST00004301,7.52
POST00004302,9.07
POST00004303,8.52
POST00004304,10.36
POST00004305,7.0
POST00004306,9.12
POST00004307,4.36
POST00004308,6.6
POST00004309,8.77
POST00004310,4.18
POST00004311,3.54
POST00004312,3.55
POST00004313,9.02
POST00004314,8.84
POST00004315,7.29
POST00004316,9.73
POST00004317,8.38
POST00004318,9.45
POST00004319,10.46
POST00004320,8.08
POST00004321,8.85
POST00004322,5.8
POST00004323,10.23
POST00004324,9.09
POST00004325,11.66
POST00004326,9.75
POST00004327,9.94
POST00004328,7.75
POST00004329,10.49
POST00004330,10.57
POST00004331,6.45
POST00004332,10.15
POST00004333,8.33
POST00004334,8.61
POST00004335,8.69
POST00004336,8.53
POST00004337,10.59
POST00004338,10.4
POST00004339,6.39
POST00004340,6.02
POST00004341,10.08
POST00004342,5.44
POST00004343,10.36
POST00004344,4.0
POST00004345,10.03
POST00004346,10.83
POST00004347,9.71
POST00004348,10.03
POST00004349,7.91
POST00004350,9.3
POST00004351,10.92
POST00004352,7.56
POST00004353,7.78
POST00004354,8.72
POST00004355,6.87
POST00004356,8.59
POST00004357,8.56
POST00004358,6.69
POST00004359,5.6
